Filename,Error Messages
pip_output_log.6404683.txt,"Getting requirements to build wheel: finished with status 'error'
error: subprocess-exited-with-error
return codecs.charmap_decode(input,self.errors,decoding_table)[0]
UnicodeDecodeError: 'charmap' codec can't decode byte 0x8d in position 243: character maps to <undefined>
note: This error originates from a subprocess, and is likely not a problem with pip.
error: subprocess-exited-with-error
note: This error originates from a subprocess, and is likely not a problem with pip."
pip_output_log.6408165.txt,"Preparing metadata (pyproject.toml): finished with status 'error'
error: subprocess-exited-with-error
error: Microsoft Visual C++ 14.0 or greater is required. Get it with ""Microsoft C++ Build Tools"": https://visualstudio.microsoft.com/visual-cpp-build-tools/
note: This error originates from a subprocess, and is likely not a problem with pip.
error: metadata-generation-failed
Encountered error while generating package metadata."
pip_output_log.641dc6b15155e600135d.txt,ERROR: Could not install packages due to an OSError: [Errno 22] Invalid argument: 'C:\\Users\\ASUS\\AppData\\Local\\Temp\\pip-unpack-2ef8_p0h\\impacket-0.9.22.tar.gz'
pip_output_log.6426282.txt,"Getting requirements to build wheel: finished with status 'error'
error: subprocess-exited-with-error
AttributeError: module 'configparser' has no attribute 'SafeConfigParser'. Did you mean: 'RawConfigParser'?
note: This error originates from a subprocess, and is likely not a problem with pip.
error: subprocess-exited-with-error
note: This error originates from a subprocess, and is likely not a problem with pip."
pip_output_log.6453947.txt,"ERROR: Ignored the following versions that require a different python version: 2.82.1 Requires-Python >=3.7, <3.8
ERROR: Could not find a version that satisfies the requirement bpy==2.82.1 (from versions: none)
ERROR: No matching distribution found for bpy==2.82.1"
pip_output_log.6454814.txt,"Preparing metadata (pyproject.toml): finished with status 'error'
error: subprocess-exited-with-error
error: Microsoft Visual C++ 14.0 or greater is required. Get it with ""Microsoft C++ Build Tools"": https://visualstudio.microsoft.com/visual-cpp-build-tools/
note: This error originates from a subprocess, and is likely not a problem with pip.
error: metadata-generation-failed
Encountered error while generating package metadata."
pip_output_log.6472432.txt,"Getting requirements to build wheel: finished with status 'error'
error: subprocess-exited-with-error
raise distutils.errors.DistutilsPlatformError(""Unable to find vcvarsall.bat"")
distutils.errors.DistutilsPlatformError: Microsoft Visual C++ 14.0 or greater is required. Get it with ""Microsoft C++ Build Tools"": https://visualstudio.microsoft.com/visual-cpp-build-tools/
note: This error originates from a subprocess, and is likely not a problem with pip.
error: subprocess-exited-with-error
note: This error originates from a subprocess, and is likely not a problem with pip."
pip_output_log.64821d31816bce595a4bbd98588b37f5.txt,"Preparing metadata (pyproject.toml): finished with status 'error'
error: subprocess-exited-with-error
error: Microsoft Visual C++ 14.0 or greater is required. Get it with ""Microsoft C++ Build Tools"": https://visualstudio.microsoft.com/visual-cpp-build-tools/
note: This error originates from a subprocess, and is likely not a problem with pip.
error: metadata-generation-failed
Encountered error while generating package metadata."
pip_output_log.6483510.txt,"Getting requirements to build wheel: finished with status 'error'
error: subprocess-exited-with-error
raise distutils.errors.DistutilsPlatformError(""Unable to find vcvarsall.bat"")
distutils.errors.DistutilsPlatformError: Microsoft Visual C++ 14.0 or greater is required. Get it with ""Microsoft C++ Build Tools"": https://visualstudio.microsoft.com/visual-cpp-build-tools/
note: This error originates from a subprocess, and is likely not a problem with pip.
error: subprocess-exited-with-error
note: This error originates from a subprocess, and is likely not a problem with pip."
pip_output_log.6507cb95562f1db6df84.txt,"Preparing metadata (pyproject.toml): finished with status 'error'
error: subprocess-exited-with-error
error: Microsoft Visual C++ 14.0 or greater is required. Get it with ""Microsoft C++ Build Tools"": https://visualstudio.microsoft.com/visual-cpp-build-tools/
note: This error originates from a subprocess, and is likely not a problem with pip.
error: metadata-generation-failed
Encountered error while generating package metadata."
pip_output_log.651afb13d45e4c587f63.txt,"Preparing metadata (pyproject.toml): finished with status 'error'
error: subprocess-exited-with-error
error: Microsoft Visual C++ 14.0 or greater is required. Get it with ""Microsoft C++ Build Tools"": https://visualstudio.microsoft.com/visual-cpp-build-tools/
note: This error originates from a subprocess, and is likely not a problem with pip.
error: metadata-generation-failed
Encountered error while generating package metadata."
pip_output_log.6532334.txt,"Preparing metadata (pyproject.toml): finished with status 'error'
error: subprocess-exited-with-error
error: Microsoft Visual C++ 14.0 or greater is required. Get it with ""Microsoft C++ Build Tools"": https://visualstudio.microsoft.com/visual-cpp-build-tools/
note: This error originates from a subprocess, and is likely not a problem with pip.
error: metadata-generation-failed
Encountered error while generating package metadata."
pip_output_log.6557760.txt,"ERROR: Could not find a version that satisfies the requirement guardian==0.0.1 (from versions: 0.2.0, 0.2.1, 0.2.2)
ERROR: No matching distribution found for guardian==0.0.1"
pip_output_log.6576933.txt,"ERROR: Could not find a version that satisfies the requirement text==1.0.0 (from versions: none)
ERROR: No matching distribution found for text==1.0.0"
pip_output_log.65fbce1860ef204ee908.txt,"Getting requirements to build wheel: finished with status 'error'
error: subprocess-exited-with-error
ModuleNotFoundError: No module named 'Cython'
note: This error originates from a subprocess, and is likely not a problem with pip.
error: subprocess-exited-with-error
note: This error originates from a subprocess, and is likely not a problem with pip."
pip_output_log.660a9d578b5f0225e5f0.txt,"Preparing metadata (pyproject.toml): finished with status 'error'
error: subprocess-exited-with-error
error: Microsoft Visual C++ 14.0 or greater is required. Get it with ""Microsoft C++ Build Tools"": https://visualstudio.microsoft.com/visual-cpp-build-tools/
note: This error originates from a subprocess, and is likely not a problem with pip.
error: metadata-generation-failed
Encountered error while generating package metadata."
pip_output_log.6627336.txt,"ERROR: Exception:
ModuleNotFoundError: No module named 'distutils'"
pip_output_log.667150e96fdc2d53fd11.txt,"Preparing metadata (pyproject.toml): finished with status 'error'
error: subprocess-exited-with-error
error: Microsoft Visual C++ 14.0 or greater is required. Get it with ""Microsoft C++ Build Tools"": https://visualstudio.microsoft.com/visual-cpp-build-tools/
note: This error originates from a subprocess, and is likely not a problem with pip.
error: metadata-generation-failed
Encountered error while generating package metadata."
pip_output_log.6680676.txt,"Getting requirements to build wheel: finished with status 'error'
error: subprocess-exited-with-error
ModuleNotFoundError: No module named 'pranker'
note: This error originates from a subprocess, and is likely not a problem with pip.
error: subprocess-exited-with-error
note: This error originates from a subprocess, and is likely not a problem with pip."
pip_output_log.66ed98cf3fc2b161df47c0c08954dc62.txt,"Getting requirements to build wheel: finished with status 'error'
error: subprocess-exited-with-error
AttributeError: module 'configparser' has no attribute 'SafeConfigParser'. Did you mean: 'RawConfigParser'?
note: This error originates from a subprocess, and is likely not a problem with pip.
error: subprocess-exited-with-error
note: This error originates from a subprocess, and is likely not a problem with pip."
pip_output_log.66f1569ebb0d878748fe.txt,"ERROR: Could not install packages due to an OSError: [Errno 2] No such file or directory: 'C:\\Users\\ASUS\\AppData\\Local\\Temp\\pip-install-g2pw7_f4\\ansible_bdad0ce59f8142e39c41d7e307036d19\\ansible_collections/amazon/aws/tests/unit/modules/placebo_recordings/aws_direct_connect_connection/associations_are_not_updated/directconnect.DescribeConnections_1.json'
HINT: This error might have occurred since this system does not have Windows Long Path support enabled. You can find information on how to enable this at https://pip.pypa.io/warnings/enable-long-paths"
pip_output_log.6714b632c92d8967fd3c.txt,"Preparing metadata (pyproject.toml): finished with status 'error'
error: subprocess-exited-with-error
error: Microsoft Visual C++ 14.0 or greater is required. Get it with ""Microsoft C++ Build Tools"": https://visualstudio.microsoft.com/visual-cpp-build-tools/
note: This error originates from a subprocess, and is likely not a problem with pip.
error: metadata-generation-failed
Encountered error while generating package metadata."
pip_output_log.6719172.txt,"Getting requirements to build wheel: finished with status 'error'
error: subprocess-exited-with-error
raise ValueError(f""path '{pathname}' cannot be absolute"")
ValueError: path '/tmp/tmpoF0cLh/willie' cannot be absolute
note: This error originates from a subprocess, and is likely not a problem with pip.
error: subprocess-exited-with-error
note: This error originates from a subprocess, and is likely not a problem with pip."
pip_output_log.6799568.txt,"Preparing metadata (pyproject.toml): finished with status 'error'
error: subprocess-exited-with-error
error: Microsoft Visual C++ 14.0 or greater is required. Get it with ""Microsoft C++ Build Tools"": https://visualstudio.microsoft.com/visual-cpp-build-tools/
note: This error originates from a subprocess, and is likely not a problem with pip.
error: metadata-generation-failed
Encountered error while generating package metadata."
pip_output_log.67c14af0d5afaae5b18c.txt,"Preparing metadata (pyproject.toml): finished with status 'error'
error: subprocess-exited-with-error
error: Microsoft Visual C++ 14.0 or greater is required. Get it with ""Microsoft C++ Build Tools"": https://visualstudio.microsoft.com/visual-cpp-build-tools/
note: This error originates from a subprocess, and is likely not a problem with pip.
error: metadata-generation-failed
Encountered error while generating package metadata."
